Record Type,Field Name,Position start,Position stop,Field Length,Format,Description,Enumeration
DT,Sequence Number Area,1,7,7,N,A number to identify the file position within the transmission.,
DT,Entry Run Number,8,13,6,N,,
DT,Sequence Number within entry run,14,17,4,N,,
DT,Record Identifier,18,19,2,AN,The value that identifies the type of record.,"Constant value is ""DT"""
DT,Bank Number,20,23,4,AN,The Global Payments  bank number.,
DT,Merchant Account Number,24,39,16,N,The Global Payments  account number of the merchant.,
DT,Association Number,40,45,6,AN,The identification number of an association to which the merchant reports.,
DT,Group Number,46,51,6,AN,Group number for the merchant.,
DT,Transaction Code,52,55,4,N,Global Payments  Transaction code.,
DT,Association Number,56,61,6,N,The identification number of an association to which the merchant reports.,
DT,Reference Number,62,84,23,N,The 11 digits from the beginning reference number on the Merchant Header of the Draft 256 file. The acquirer reference number is built in the FCS process.,
DT,Transaction Date,85,92,8,N,The date on which the transaction is performed.,Allowed format is MMDDCCYY
DT,Transaction Amount,93,103,11,N,The amount for which the transaction was performed.,Format:99999999999
DT,Batch Julian Date,104,108,5,N,Batch Julian Date.,Allowed format is DDDYY
DT,Net Deposit,109,123,15,N,The deposited amount.,Format:999999999999999
DT,Cardholder Account Number,124,142,19,N,The account number of the card used in transaction.,
DT,Best Interchange Eligible,143,144,2,N,,
DT,Transaction Data Condition Code,145,146,2,N,The condition of the card track information in the authorization request. The field has two parts.The first part of the field indicates the condition of the track 1 information. The second part of the field indicates the condition of the track 2 information.,
DT,Downgrade Reason 1,147,150,4,N,,
DT,Downgrade Reason 2,151,154,4,N,,
DT,Downgrade Reason 3,155,164,10,N,,
DT,Online Entry,165,165,1,AN,,
DT,ACH Flag,166,166,1,AN,The daily ACH flag determines if the merchant will be funded on a daily basis.,Allowed values are:YN
DT,Auth Source,167,167,1,AN,The source code of authorization for the transaction.,
DT,Cardholder I/D Method,168,168,1,AN,A code for the type of identification the customer used at the time of the transaction.,
DT,CAT Indicator,169,169,1,AN,A code that indicates if the terminal can be activated by the cardholder.,
DT,Reimbursement Attribute,170,170,1,AN,The code that identifies the interchange program for which the transaction is being submitted.,
DT,Mail Order/Telephone Order Indicator,171,171,1,AN,The value in the field should apply to all items included in the batch else the field should be blank.,Allowed values are:1 = SINGLE TRANSACTION2 = RECURRING TRANSACTION3 = INSTALLMENT BILLING4 = UNKNOWN CLASSIFICATION
DT,Auth Char Ind (ACI),172,172,1,AN,,
DT,"Banknet Reference Number and Banknet Auth (MC)Transaction Identifier (VS, AM)Discover Network Reference ID (DS) Date(MC)Transaction Identifier (VS, AM)Discover Network Reference ID (DS)",173,187,15,N/AN,MC: Ref Num 9N and Auth Date 6CHVS/AM/DS: 15CH,
